# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 5045596035,500 ns/op
# Warmup Iteration   2: 4767944703,000 ns/op
# Warmup Iteration   3: 5211436802,000 ns/op
# Warmup Iteration   4: 5227546440,500 ns/op
# Warmup Iteration   5: 5161895395,500 ns/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveAll

# Run progress: 9,52% complete, ETA 05:14:31
# Fork: 1 of 5
# Warmup Iteration   1: 9978105260,000 ns/op
# Warmup Iteration   2: 9258435561,000 ns/op
# Warmup Iteration   3: 8867112232,000 ns/op
# Warmup Iteration   4: 9032956464,000 ns/op
# Warmup Iteration   5: 9239525753,000 ns/op
Iteration   1: 8997911898,000 ns/op
                 gc.alloc.rate:      29,928 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            380,000 ms

Iteration   2: 9141205448,000 ns/op
                 gc.alloc.rate:      29,642 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            366,000 ms

Iteration   3: 9107735861,000 ns/op
                 gc.alloc.rate:      30,237 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            372,000 ms

Iteration   4: 8836149601,000 ns/op
                 gc.alloc.rate:      29,765 MB/sec
                 gc.alloc.rate.norm: 458920680,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            281,000 ms

Iteration   5: 8812975781,000 ns/op
                 gc.alloc.rate:      29,892 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            478,000 ms

Iteration   6: 9065712074,000 ns/op
                 gc.alloc.rate:      29,608 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            417,000 ms

Iteration   7: 9238303141,000 ns/op
                 gc.alloc.rate:      29,653 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            415,000 ms

Iteration   8: 8823457422,000 ns/op
                 gc.alloc.rate:      29,719 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            455,000 ms

Iteration   9: 8756058409,000 ns/op
                 gc.alloc.rate:      30,199 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            329,000 ms

Iteration  10: 8661638682,000 ns/op
                 gc.alloc.rate:      30,878 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            468,000 ms


# Run progress: 10,48% complete, ETA 05:14:37
# Fork: 2 of 5
# Warmup Iteration   1: 9692684378,000 ns/op
# Warmup Iteration   2: 8847350705,000 ns/op
# Warmup Iteration   3: 8910015928,000 ns/op
# Warmup Iteration   4: 8609952354,000 ns/op
# Warmup Iteration   5: 9200735701,000 ns/op
Iteration   1: 8950169357,000 ns/op
                 gc.alloc.rate:      30,155 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            307,000 ms

Iteration   2: 9112956245,000 ns/op
                 gc.alloc.rate:      29,658 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            375,000 ms

Iteration   3: 9122113711,000 ns/op
                 gc.alloc.rate:      30,037 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            433,000 ms

Iteration   4: 8887789625,000 ns/op
                 gc.alloc.rate:      29,992 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            327,000 ms

Iteration   5: 8949499411,000 ns/op
                 gc.alloc.rate:      29,580 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            373,000 ms

Iteration   6: 9281628688,000 ns/op
                 gc.alloc.rate:      29,500 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            375,000 ms

Iteration   7: 9361911685,000 ns/op
                 gc.alloc.rate:      29,163 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            414,000 ms

Iteration   8: 9959076174,000 ns/op
                 gc.alloc.rate:      27,971 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            282,000 ms

Iteration   9: 9141332510,000 ns/op
                 gc.alloc.rate:      28,715 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            585,000 ms

Iteration  10: 8807865865,000 ns/op
                 gc.alloc.rate:      30,503 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            394,000 ms


# Run progress: 11,43% complete, ETA 05:14:07
# Fork: 3 of 5
# Warmup Iteration   1: 9277820388,000 ns/op
# Warmup Iteration   2: 8979254570,000 ns/op
# Warmup Iteration   3: 9347217278,000 ns/op
# Warmup Iteration   4: 9053934255,000 ns/op
# Warmup Iteration   5: 8933536827,000 ns/op
Iteration   1: 9348282008,000 ns/op
                 gc.alloc.rate:      28,773 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            506,000 ms

Iteration   2: 9060608756,000 ns/op
                 gc.alloc.rate:      30,316 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           4,000 counts
                 gc.time:            242,000 ms

Iteration   3: 9535312244,000 ns/op
                 gc.alloc.rate:      29,202 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            420,000 ms

Iteration   4: 9229800703,000 ns/op
                 gc.alloc.rate:      28,915 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            450,000 ms

Iteration   5: 8716370897,000 ns/op
                 gc.alloc.rate:      30,367 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            418,000 ms

Iteration   6: 9249345905,000 ns/op
                 gc.alloc.rate:      29,246 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            425,000 ms

Iteration   7: 9005691838,000 ns/op
                 gc.alloc.rate:      29,726 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            372,000 ms

Iteration   8: 9178356824,000 ns/op
                 gc.alloc.rate:      29,436 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            359,000 ms

Iteration   9: 8830026742,000 ns/op
                 gc.alloc.rate:      30,647 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            317,000 ms

Iteration  10: 9177113707,000 ns/op
                 gc.alloc.rate:      29,113 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            402,000 ms


# Run progress: 12,38% complete, ETA 05:13:05
# Fork: 4 of 5
# Warmup Iteration   1: 9661612485,000 ns/op
# Warmup Iteration   2: 9021682697,000 ns/op
# Warmup Iteration   3: 9207556223,000 ns/op
# Warmup Iteration   4: 9467144643,000 ns/op
# Warmup Iteration   5: 9629349007,000 ns/op
Iteration   1: 9276950550,000 ns/op
                 gc.alloc.rate:      29,246 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            327,000 ms

Iteration   2: 9590677566,000 ns/op
                 gc.alloc.rate:      28,876 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            471,000 ms

Iteration   3: 9466265980,000 ns/op
                 gc.alloc.rate:      28,650 MB/sec
                 gc.alloc.rate.norm: 458920680,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            282,000 ms

Iteration   4: 9367708180,000 ns/op
                 gc.alloc.rate:      28,829 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            428,000 ms

Iteration   5: 9085813439,000 ns/op
                 gc.alloc.rate:      29,323 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            364,000 ms

Iteration   6: 9395389656,000 ns/op
                 gc.alloc.rate:      28,575 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            460,000 ms

Iteration   7: 9282376001,000 ns/op
                 gc.alloc.rate:      29,492 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            390,000 ms

Iteration   8: 9270234968,000 ns/op
                 gc.alloc.rate:      29,658 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            342,000 ms

Iteration   9: 9111147927,000 ns/op
                 gc.alloc.rate:      29,828 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            356,000 ms

Iteration  10: 9110534786,000 ns/op
                 gc.alloc.rate:      29,484 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            435,000 ms


# Run progress: 13,33% complete, ETA 05:12:05
# Fork: 5 of 5
# Warmup Iteration   1: 9601435733,000 ns/op
# Warmup Iteration   2: 9243193672,000 ns/op
# Warmup Iteration   3: 9450289699,000 ns/op
# Warmup Iteration   4: 9121244140,000 ns/op
# Warmup Iteration   5: 9385809776,000 ns/op
Iteration   1: 9317239111,000 ns/op
                 gc.alloc.rate:      28,971 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            299,000 ms

Iteration   2: 8875785528,000 ns/op
                 gc.alloc.rate:      29,759 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            446,000 ms

Iteration   3: 9053474867,000 ns/op
                 gc.alloc.rate:      29,476 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           3,000 counts
                 gc.time:            444,000 ms

Iteration   4: 9220405011,000 ns/op
                 gc.alloc.rate:      29,199 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            386,000 ms

Iteration   5: 8868654269,000 ns/op
                 gc.alloc.rate:      30,537 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            286,000 ms

Iteration   6: 9103933564,000 ns/op
                 gc.alloc.rate:      29,470 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            465,000 ms

Iteration   7: 9079078812,000 ns/op
                 gc.alloc.rate:      29,721 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            324,000 ms

Iteration   8: 9084319771,000 ns/op
                 gc.alloc.rate:      29,739 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           2,000 counts
                 gc.time:            378,000 ms

Iteration   9: 8722475668,000 ns/op
                 gc.alloc.rate:      30,588 MB/sec
                 gc.alloc.rate.norm: 458920648,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            471,000 ms

Iteration  10: 8965163158,000 ns/op
                 gc.alloc.rate:      29,731 MB/sec
                 gc.alloc.rate.norm: 458920616,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            329,000 ms



Result "org.sample.BtreeBenchmark.bTreeRemoveAll":
  9111880600,480 ±(99.9%) 123942238,466 ns/op [Average]
  (min, avg, max) = (8661638682,000, 9111880600,480, 9959076174,000), stdev = 250369453,277
  CI (99.9%): [8987938362,014, 9235822838,946] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate":
  29,594 ±(99.9%) 0,296 MB/sec [Average]
  (min, avg, max) = (27,971, 29,594, 30,878), stdev = 0,598
  CI (99.9%): [29,298, 29,890] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.alloc.rate.norm":
  458920636,480 ±(99.9%) 8,915 B/op [Average]
  (min, avg, max) = (458920616,000, 458920636,480, 458920680,000), stdev = 18,009
  CI (99.9%): [458920627,565, 458920645,395] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.count":
  206,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 4,120, 6,000), stdev = 1,466
  CI (99.9%): [206,000, 206,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeRemoveAll:gc.time":
  19420,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (242,000, 388,400, 585,000), stdev = 68,289
  CI (99.9%): [19420,000, 19420,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeRemoveOneElement

# Run progress: 14,29% complete, ETA 05:10:28
# Fork: 1 of 5
# Warmup Iteration   1: 957,612 ns/op
# Warmup Iteration   2: 902,817 ns/op
